1.2483671958496823 , 1.1175709724112906 , 1.2483671958496823 , 1.1829690841304865 , 1.1393703429843558 , 1.1393703429843558 , 1.3355646781419437 , 2.926918729975711 , 1.8151508307493804 , 0.8559785255345067 , 
0.7469816726691803 , 0.6597841903769189 , -0.01599629738810567 , -0.735375526299261 , -0.5827799322878038 , 0.027602443758024953 , 0.005803073184959642 , -0.12499315025343222 , -0.32118748541102005 , -0.40838496770328125 , 
-0.8225730085915222 , -0.604579302860869 , -0.5827799322878038 , -0.14679252082649755 , 1.0739722312651598 , 1.161169713557421 , 1.2047684547035518 , 1.2047684547035518 , 1.1175709724112906 , 1.161169713557421 , 
1.1175709724112906 , 1.4881602721534009 , 0.9867747489728986 , 0.3545930023540046 , -0.32118748541102005 , -0.9969679731760447 , -0.9315698614568487 , -0.9969679731760447 , -0.4955824499955425 , 0.13659929662335152 , 
0.22379677891561275 , 0.15839866719641682 , 0.04940181433109026 , -0.38658559713021595 , -0.2775887442648894 , -0.45198370884941186 , -1.1713629377605672 , -0.9751686026029793 , 0.8995772666806374 , 1.2701665664227477 , 
1.226567825276617 , 1.2701665664227477 , 1.2483671958496823 , 1.1829690841304865 , 1.1393703429843558 , 0.7687810432422455 , 0.37639237292706995 , 0.3327936317809393 , -0.2557893736918241 , -0.9533692320299141 , 
-0.735375526299261 , -0.8661717497376528 , -0.6263786734339344 , 0.44179048464626586 , 0.7469816726691803 , 0.2673955200617434 , -0.14679252082649755 , -0.10319377968036691 , 0.07120118490415557 , -0.5827799322878038 , 
-1.0623660848952405 , -1.4329553846373508 , 0.6815835609499843 , 1.2047684547035518 , 1.161169713557421 , 1.226567825276617 , 1.291965936995813 , 1.0739722312651598 , 0.6161854492307883 , 0.18019803776948212 , 
0.39819174350013525 , 0.7033829315230495 , 0.09300055547722089 , -0.5173818205686078 , -0.45198370884941186 , -0.5827799322878038 , -0.7571748968723262 , 0.2673955200617434 , 1.1175709724112906 , 0.5289879669385271 , 
-0.21219063254569345 , -0.12499315025343222 , -0.2557893736918241 , -0.5827799322878038 , -1.2585604200528284 , -1.3675572729181549 , 0.8995772666806374 , 1.0739722312651598 , 1.1175709724112906 , 1.1829690841304865 , 
1.161169713557421 , 1.357364048715009 , 0.027602443758024953 , 0.2891948906348087 , 0.9867747489728986 , 0.9649753783998333 , 0.20199740834254745 , -0.5609805617147384 , -0.6481780440069996 , -0.604579302860869 , 
-0.6917767851531303 , -0.669977414580065 , 0.5725867080846577 , 0.7469816726691803 , 0.027602443758024953 , -0.5391811911416732 , -0.6263786734339344 , -0.5609805617147384 , -0.8879711203107181 , -1.2149616789066977 , 
1.357364048715009 , 1.0085741195459639 , 0.9649753783998333 , 0.8995772666806374 , 2.0767432776261643 , 2.7307243948181235 , 2.0767432776261643 , 0.9649753783998333 , 1.357364048715009 , 0.7905804138153109 , 
0.2891948906348087 , -0.40838496770328125 , -0.5609805617147384 , -0.8225730085915222 , -1.1495635671875017 , -0.7789742674453916 , 0.5507873375115924 , 0.6815835609499843 , 0.46358985521933116 , -0.12499315025343222 , 
-0.5609805617147384 , -0.5391811911416732 , -0.604579302860869 , -0.8007736380184568 , 1.422762160434205 , 0.943176007826768 , 1.0303734901190293 , 0.22379677891561275 , 2.207539501064556 , 2.7307243948181235 , 
2.3601350950760134 , 1.1393703429843558 , 1.5535583838725966 , 0.9649753783998333 , 0.2891948906348087 , 0.18019803776948212 , -0.735375526299261 , -0.6917767851531303 , -1.454754755210416 , -0.45198370884941186 , 
1.3791634192880742 , 0.9867747489728986 , 0.943176007826768 , -0.10319377968036691 , -0.5391811911416732 , -0.19039126197262815 , -0.5173818205686078 , -0.735375526299261 , 1.640755866164858 , 1.1829690841304865 , 
1.3355646781419437 , 0.48538922579239646 , 0.11479992605028619 , 1.7933514601763152 , 1.9023483130416416 , 1.2701665664227477 , 1.5971571250187273 , 1.6843546073109885 , 0.48538922579239646 , 0.11479992605028619 , 
-0.21219063254569345 , -0.604579302860869 , -1.6073503492218733 , 0.2891948906348087 , 2.14214138934536 , 1.0521728606920946 , 0.7469816726691803 , -0.40838496770328125 , -0.6263786734339344 , -0.38658559713021595 , 
-0.16859189139956285 , -0.5827799322878038 , 1.357364048715009 , 1.1829690841304865 , 1.4445615310072701 , 1.0303734901190293 , -0.32118748541102005 , 1.226567825276617 , 1.226567825276617 , 0.5507873375115924 , 
1.6189564955917926 , 2.272937612783752 , 1.0521728606920946 , 0.24559614948867806 , 0.18019803776948212 , 0.07120118490415557 , -1.3457579023450896 , 0.8341791549614415 , 1.7933514601763152 , 0.943176007826768 , 
0.24559614948867806 , -0.45198370884941186 , -0.604579302860869 , -0.604579302860869 , -0.36478622655715065 , -0.5609805617147384 , 0.15839866719641682 , 0.5289879669385271 , 1.3355646781419437 , 1.2047684547035518 , 
-0.19039126197262815 , 0.7687810432422455 , 0.7251823020961149 , 1.2047684547035518 , 1.6843546073109885 , 2.490931318514405 , 1.4881602721534009 , 0.6379848198038537 , 0.310994261207874 , 0.11479992605028619 , 
-0.8879711203107181 , 0.9213766372537027 , 1.6189564955917926 , 0.8123797843883761 , 0.04940181433109026 , -0.5391811911416732 , -0.6917767851531303 , -0.8661717497376528 , -0.6917767851531303 , -0.2775887442648894 , 
-0.14679252082649755 , -0.2775887442648894 , 0.9649753783998333 , 1.2047684547035518 , -0.2557893736918241 , 0.07120118490415557 , 0.5725867080846577 , 1.8805489424685764 , 1.706153977884054 , 1.3137653075688782 , 
0.7251823020961149 , 0.9213766372537027 , 0.7469816726691803 , -0.19039126197262815 , -0.8879711203107181 , 0.8777778961075721 , 1.4663609015803354 , 0.5507873375115924 , 0.39819174350013525 , -0.03779566796117098 , 
-0.5827799322878038 , -0.45198370884941186 , -0.36478622655715065 , -0.05959503853423629 , 0.39819174350013525 , -0.735375526299261 , 0.6161854492307883 , 0.943176007826768 , 0.07120118490415557 , 0.39819174350013525 , 
0.6815835609499843 , 2.5781288008066663 , 2.8397212476834497 , 0.7251823020961149 , 0.5071885963654618 , 0.41999111407320056 , 0.20199740834254745 , -0.0813944091073016 , -0.36478622655715065 , 0.7033829315230495 , 
1.226567825276617 , 0.8777778961075721 , 0.005803073184959642 , -0.5391811911416732 , -0.8879711203107181 , -0.5391811911416732 , -0.14679252082649755 , 0.005803073184959642 , 1.226567825276617 , -0.735375526299261 , 
0.310994261207874 , 0.5725867080846577 , 0.5725867080846577 , -0.34298685598408535 , 0.9213766372537027 , 1.3355646781419437 , 1.095771601838225 , 0.6161854492307883 , 0.027602443758024953 , 0.027602443758024953 , 
-0.23399000311875878 , -0.14679252082649755 , 0.005803073184959642 , 1.291965936995813 , 0.9649753783998333 , 0.7905804138153109 , 0.5071885963654618 , -0.05959503853423629 , -0.735375526299261 , -0.7135761557261956 , 
-0.38658559713021595 , -0.23399000311875878 , 1.4009627898611394 , -0.38658559713021595 , -0.34298685598408535 , 0.9649753783998333 , 0.7905804138153109 , -0.12499315025343222 , 0.37639237292706995 , 0.13659929662335152 , 
0.04940181433109026 , 0.09300055547722089 , -0.21219063254569345 , 0.07120118490415557 , -0.5609805617147384 , -0.23399000311875878 , 0.7033829315230495 , 0.13659929662335152 , -0.9533692320299141 , 0.3545930023540046 , 
0.46358985521933116 , -0.8007736380184568 , -1.1277641966144365 , -1.1713629377605672 , -0.8879711203107181 , -0.21219063254569345 , 1.4009627898611394 , 0.2673955200617434 , -0.5609805617147384 , 0.6379848198038537 , 
0.8995772666806374 , 0.5071885963654618 , -0.16859189139956285 , -0.7571748968723262 , 0.48538922579239646 , 0.2673955200617434 , 0.37639237292706995 , 0.7687810432422455 , -0.5827799322878038 , -0.43018433827634656 , 
0.8341791549614415 , 0.44179048464626586 , 0.11479992605028619 , -0.10319377968036691 , -0.8007736380184568 , -1.0405667143221753 , -1.4765541257834816 , -1.01876734374911 , -0.5609805617147384 , 0.46358985521933116 , 
1.422762160434205 , 0.7033829315230495 , -0.5609805617147384 , 0.15839866719641682 , 0.22379677891561275 , 0.5507873375115924 , 0.7033829315230495 , -0.9097704908837834 , 0.37639237292706995 , -0.0813944091073016 , 
0.7251823020961149 , 1.575357754445662 , 0.09300055547722089 , -0.8443723791645875 , 0.41999111407320056 , 0.5507873375115924 , 0.48538922579239646 , -0.4955824499955425 , -1.3239585317720244 , -1.302159161198959 , 
-1.4111560140642856 , -0.4737830794224772 , 0.20199740834254745 , 1.1175709724112906 , 1.509959642726466 , 0.8777778961075721 , -0.2775887442648894 , 0.41999111407320056 , 1.291965936995813 , -0.19039126197262815 , 
-0.40838496770328125 , -0.6917767851531303 , -0.40838496770328125 , 0.22379677891561275 , 1.4445615310072701 , 1.7279533484571192 , 0.8341791549614415 , -0.2557893736918241 , -0.4955824499955425 , -0.5391811911416732 , 
-1.1277641966144365 , -1.4329553846373508 , -1.6073503492218733 , -1.9125415372447876 , -1.4329553846373508 , -1.1277641966144365 , -0.0813944091073016 , 0.7033829315230495 , 1.509959642726466 , 0.5725867080846577 , 
-0.6263786734339344 , 0.8341791549614415 , 2.905119359402646 , 2.3383357245029477 , 0.46358985521933116 , 0.48538922579239646 , 0.8123797843883761 , 1.4009627898611394 , 1.706153977884054 , 1.7933514601763152 , 
1.226567825276617 , 0.2891948906348087 , -0.03779566796117098 , -1.1059648260413713 , -1.6727484609410692 , -1.6945478315141347 , -1.3675572729181549 , -1.1713629377605672 , -1.1059648260413713 , -1.1713629377605672 , 
-0.9315698614568487 , -0.8661717497376528 , 1.422762160434205 , 0.6161854492307883 , -0.05959503853423629 , 2.1639407599184253 , 3.0795143239871683 , 3.057714953414103 , 2.0985426481992295 , 0.2673955200617434 , 
0.04940181433109026 , 0.2673955200617434 , 0.09300055547722089 , 0.22379677891561275 , -0.16859189139956285 , -0.9533692320299141 , -0.9533692320299141 , -1.1277641966144365 , -1.302159161198959 , -1.3457579023450896 , 
-1.3239585317720244 , -1.2149616789066977 , -1.2149616789066977 , -1.3239585317720244 , -1.4983534963565468 , -1.3239585317720244 , 1.4445615310072701 , 1.161169713557421 , 1.161169713557421 , 2.926918729975711 , 
3.0795143239871683 , 2.5127306890874705 , -0.03779566796117098 , -1.1277641966144365 , -1.2803597906258937 , -1.3675572729181549 , -1.3675572729181549 , -1.3893566434912203 , -1.454754755210416 , -1.520152866929612 , 
-1.4329553846373508 , -1.520152866929612 , -1.6073503492218733 , -1.4329553846373508 , -1.4329553846373508 , -1.4983534963565468 , -1.520152866929612 , -1.4329553846373508 , -1.4329553846373508 , -1.3457579023450896 , 
1.1829690841304865 , 0.44179048464626586 , 1.7933514601763152 , 3.1013136945602335 , 2.8179218771103844 , 0.6379848198038537 , -1.1059648260413713 , -1.3457579023450896 , -1.3457579023450896 , -1.3239585317720244 , 
-1.3675572729181549 , -1.3457579023450896 , -1.4111560140642856 , -1.520152866929612 , -1.585550978648808 , -1.6945478315141347 , -1.6727484609410692 , -1.585550978648808 , -1.6073503492218733 , -1.520152866929612 , 
-1.454754755210416 , -1.2149616789066977 , -1.0841654554683058 , -1.1495635671875017 , 0.3545930023540046 , 0.3545930023540046 , 2.2511382422106867 , 3.123113065133299 , 1.640755866164858 , -0.9969679731760447 , 
-1.2585604200528284 , -1.3457579023450896 , -1.302159161198959 , -1.302159161198959 , -1.4329553846373508 , -1.454754755210416 , -1.4983534963565468 , -1.5419522375026775 , -1.650949090368004 , -1.585550978648808 , 
-1.5637516080757428 , -1.5637516080757428 , -1.4983534963565468 , -1.4329553846373508 , -1.1495635671875017 , -1.0841654554683058 , -1.0405667143221753 , -1.1495635671875017 , -0.9969679731760447 , 0.3545930023540046 , 
2.4473325773682744 , 2.796122506537319 , 0.2673955200617434 , -1.1713629377605672 , -1.3675572729181549 , -1.2149616789066977 , -1.2585604200528284 , -1.4765541257834816 , -1.4765541257834816 , -1.4111560140642856 , 
-1.4329553846373508 , -1.4983534963565468 , -1.4983534963565468 , -1.4765541257834816 , -1.4765541257834816 , -1.454754755210416 , -1.2585604200528284 , -1.1713629377605672 , -1.2585604200528284 , -1.4329553846373508 , 
-1.4983534963565468 , -1.650949090368004 , -1.4765541257834816 , -0.735375526299261 , 1.9677464247608376 , 2.1639407599184253 , -0.32118748541102005 , -1.01876734374911 , -1.2585604200528284 , -1.3893566434912203 , 
-1.1713629377605672 , -1.3893566434912203 , -1.5637516080757428 , -1.454754755210416 , -1.4111560140642856 , -1.3893566434912203 , -1.4111560140642856 , -1.4329553846373508 , -1.3239585317720244 , -1.585550978648808 , 
-1.585550978648808 , -1.3893566434912203 , -1.4111560140642856 , -1.585550978648808 , -1.8253440549525264 , -1.5637516080757428 , 0.04940181433109026 , 0.027602443758024953 , 0.18019803776948212 , 0.09300055547722089 , 
0.027602443758024953 , 0.09300055547722089 , 0.3545930023540046 , 2.2293388716376215 , 0.9649753783998333 , 0.04940181433109026 , -0.01599629738810567 , -0.0813944091073016 , -0.6917767851531303 , -1.2803597906258937 , 
-0.9315698614568487 , -0.19039126197262815 , -0.03779566796117098 , 0.04940181433109026 , -0.21219063254569345 , -0.38658559713021595 , -0.8661717497376528 , -0.735375526299261 , -0.8443723791645875 , -0.6263786734339344 , 
0.07120118490415557 , 0.027602443758024953 , 0.09300055547722089 , 0.07120118490415557 , -0.01599629738810567 , 0.09300055547722089 , 0.13659929662335152 , 0.5725867080846577 , 0.22379677891561275 , -0.21219063254569345 , 
-0.8007736380184568 , -1.3457579023450896 , -1.1713629377605672 , -1.2149616789066977 , -0.6263786734339344 , 0.027602443758024953 , 0.20199740834254745 , 0.22379677891561275 , 0.09300055547722089 , -0.34298685598408535 , 
-0.2557893736918241 , -0.45198370884941186 , -1.1713629377605672 , -1.1713629377605672 , 0.11479992605028619 , 0.13659929662335152 , 0.07120118490415557 , 0.13659929662335152 , 0.11479992605028619 , 0.09300055547722089 , 
0.18019803776948212 , -0.10319377968036691 , -0.2993881148379547 , -0.0813944091073016 , -0.5391811911416732 , -0.9751686026029793 , -0.6263786734339344 , -0.8007736380184568 , -0.604579302860869 , 0.39819174350013525 , 
0.6597841903769189 , 0.13659929662335152 , -0.2775887442648894 , -0.21219063254569345 , -0.01599629738810567 , -0.6263786734339344 , -0.8879711203107181 , -1.4111560140642856 , -0.01599629738810567 , 0.11479992605028619 , 
0.04940181433109026 , 0.09300055547722089 , 0.15839866719641682 , 0.027602443758024953 , -0.05959503853423629 , -0.38658559713021595 , -0.03779566796117098 , 0.41999111407320056 , -0.12499315025343222 , -0.5391811911416732 , 
-0.36478622655715065 , -0.5173818205686078 , -0.7571748968723262 , 0.13659929662335152 , 0.8995772666806374 , 0.2673955200617434 , -0.40838496770328125 , -0.2993881148379547 , -0.40838496770328125 , -0.669977414580065 , 
-1.1277641966144365 , -1.2803597906258937 , 0.2673955200617434 , 0.027602443758024953 , 0.11479992605028619 , 0.22379677891561275 , 0.20199740834254745 , 0.5071885963654618 , -0.4955824499955425 , -0.14679252082649755 , 
0.6379848198038537 , 0.6815835609499843 , -0.01599629738810567 , -0.6917767851531303 , -0.669977414580065 , -0.5827799322878038 , -0.735375526299261 , -0.8879711203107181 , 0.2891948906348087 , 0.5071885963654618 , 
-0.19039126197262815 , -0.7135761557261956 , -0.7571748968723262 , -0.6481780440069996 , -0.8443723791645875 , -1.1931623083336325 , 0.8123797843883761 , 0.09300055547722089 , 0.09300055547722089 , 0.13659929662335152 , 
1.4881602721534009 , 2.2293388716376215 , 1.4881602721534009 , 0.41999111407320056 , 0.8995772666806374 , 0.41999111407320056 , -0.03779566796117098 , -0.5827799322878038 , -0.604579302860869 , -0.8225730085915222 , 
-1.1931623083336325 , -0.9533692320299141 , 0.2891948906348087 , 0.46358985521933116 , 0.2673955200617434 , -0.2993881148379547 , -0.669977414580065 , -0.5827799322878038 , -0.5827799322878038 , -0.7789742674453916 , 
0.9649753783998333 , 0.005803073184959642 , 0.13659929662335152 , -0.4955824499955425 , 1.8587495718955112 , 2.4473325773682744 , 1.7279533484571192 , 0.5071885963654618 , 1.0303734901190293 , 0.5507873375115924 , 
-0.0813944091073016 , -0.01599629738810567 , -0.7789742674453916 , -0.6917767851531303 , -1.4765541257834816 , -0.5827799322878038 , 1.161169713557421 , 0.7687810432422455 , 0.7687810432422455 , -0.2557893736918241 , 
-0.6263786734339344 , -0.21219063254569345 , -0.5173818205686078 , -0.7135761557261956 , 1.2047684547035518 , 0.18019803776948212 , 0.24559614948867806 , -0.40838496770328125 , -0.36478622655715065 , 1.5317590132995313 , 
1.291965936995813 , 0.6597841903769189 , 1.0739722312651598 , 1.291965936995813 , 0.15839866719641682 , -0.10319377968036691 , -0.2993881148379547 , -0.604579302860869 , -1.6073503492218733 , 0.20199740834254745 , 
1.9459470541877724 , 0.8777778961075721 , 0.5943860786577231 , -0.4955824499955425 , -0.6917767851531303 , -0.40838496770328125 , -0.16859189139956285 , -0.5391811911416732 , 0.9649753783998333 , 0.24559614948867806 , 
0.24559614948867806 , -0.05959503853423629 , -0.9533692320299141 , 0.9213766372537027 , 0.7033829315230495 , 0.04940181433109026 , 1.1829690841304865 , 1.9677464247608376 , 0.8123797843883761 , 0.027602443758024953 , 
0.04940181433109026 , 0.04940181433109026 , -1.3457579023450896 , 0.7687810432422455 , 1.640755866164858 , 0.8123797843883761 , 0.13659929662335152 , -0.5173818205686078 , -0.6263786734339344 , -0.604579302860869 , 
-0.36478622655715065 , -0.5391811911416732 , -0.03779566796117098 , -0.12499315025343222 , 0.2673955200617434 , 0.09300055547722089 , -0.8661717497376528 , 0.44179048464626586 , 0.2891948906348087 , 0.8123797843883761 , 
1.357364048715009 , 2.272937612783752 , 1.3137653075688782 , 0.41999111407320056 , 0.11479992605028619 , 0.04940181433109026 , -0.8879711203107181 , 0.8777778961075721 , 1.509959642726466 , 0.7033829315230495 , 
-0.03779566796117098 , -0.5827799322878038 , -0.6917767851531303 , -0.8443723791645875 , -0.6917767851531303 , -0.2557893736918241 , -0.05959503853423629 , -0.4955824499955425 , 0.15839866719641682 , 0.22379677891561275 , 
