[[2.38779191e+19 1.43262078e+19 3.81327557e+18 9.74140491e+18
  9.42237369e+18 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  5.40825377e+18 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 5.51828764e+17 6.28171297e+18 7.59141915e+18]
 [3.47025349e+19 1.65369379e+19 1.57669512e+19 3.99481908e+17
  2.44655760e+18 1.01163074e+19 1.07220531e+19 7.35300696e+18
  0.00000000e+00 0.00000000e+00 2.32733059e+18 0.00000000e+00]
 [3.20386598e+19 2.05530251e+19 0.00000000e+00 0.00000000e+00
  8.82501249e+18 1.09603726e+18 0.00000000e+00 1.77454646e+18
  3.24266662e+18 0.00000000e+00 2.56602370e+18 0.00000000e+00]
 [0.00000000e+00 1.97465005e+19 3.75656487e+18 0.00000000e+00
  1.53700589e+19 2.09806591e+18 1.79791860e+17 6.06975398e+18
  1.04731036e+19 2.08626211e+19 3.73617355e+19 6.57153405e+18]
 [0.00000000e+00 2.15139477e+19 2.54018468e+19 1.62849024e+19
  1.64815306e+19 1.59911249e+19 3.47081711e+19 4.55907683e+19
  2.24037716e+19 1.19899313e+19 1.69124447e+19 0.00000000e+00]
 [9.48672560e+18 6.06480409e+18 1.62798906e+18 1.44102574e+19
  1.23491465e+19 2.58526170e+19 4.20200441e+19 3.73357387e+19
  1.31993961e+19 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [4.10431646e+18 0.00000000e+00 0.00000000e+00 9.18032753e+18
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  1.85615730e+19 2.40943143e+19 6.89619533e+18 0.00000000e+00]
 [1.38899648e+18 2.23496683e+18 0.00000000e+00 9.46079637e+18
  0.00000000e+00 0.00000000e+00 0.00000000e+00 7.33589685e+18
  2.37814446e+19 5.03600109e+19 1.63782011e+19 0.00000000e+00]
 [6.01267049e+17 2.52426960e+18 3.90464147e+18 2.15139114e+19
  2.27743641e+19 3.70025723e+18 0.00000000e+00 6.62466051e+18
  7.96772387e+18 2.94825456e+19 1.64822426e+19 4.49230090e+17]
 [2.32846232e+18 0.00000000e+00 7.15235912e+18 1.08346917e+19
