158.0, 159.0, 165.0, 166.0, 160.0, 156.0, 162.0, 159.0, 158.0, 159.0, 
161.0, 160.0, 161.0, 166.0, 169.0, 170.0, 167.0, 162.0, 160.0, 160.0, 
156.0, 149.0, 150.0, 148.0, 149.0, 143.0, 140.0, 141.0, 143.0, 137.0, 
126.0, 116.0, 152.0, 151.0, 159.0, 166.0, 162.0, 160.0, 164.0, 162.0, 
163.0, 156.0, 155.0, 159.0, 163.0, 170.0, 171.0, 171.0, 169.0, 160.0, 
154.0, 151.0, 145.0, 139.0, 140.0, 141.0, 149.0, 147.0, 145.0, 142.0, 
143.0, 136.0, 125.0, 119.0, 151.0, 151.0, 158.0, 167.0, 160.0, 163.0, 
165.0, 165.0, 163.0, 162.0, 158.0, 157.0, 161.0, 166.0, 167.0, 169.0, 
170.0, 159.0, 145.0, 121.0, 110.0, 98.0, 101.0, 114.0, 120.0, 134.0, 
143.0, 140.0, 142.0, 139.0, 130.0, 120.0, 155.0, 155.0, 160.0, 174.0, 
167.0, 167.0, 169.0, 169.0, 165.0, 165.0, 167.0, 191.0, 177.0, 157.0, 
162.0, 164.0, 158.0, 149.0, 104.0, 103.0, 98.0, 92.0, 80.0, 74.0, 
86.0, 83.0, 113.0, 132.0, 140.0, 140.0, 136.0, 127.0, 155.0, 156.0, 
161.0, 170.0, 169.0, 163.0, 169.0, 166.0, 164.0, 164.0, 173.0, 246.0, 
195.0, 151.0, 146.0, 142.0, 111.0, 78.0, 85.0, 113.0, 112.0, 106.0, 
97.0, 93.0, 74.0, 84.0, 85.0, 105.0, 128.0, 138.0, 133.0, 129.0, 
148.0, 133.0, 130.0, 147.0, 161.0, 165.0, 167.0, 167.0, 163.0, 165.0, 
163.0, 180.0, 157.0, 128.0, 97.0, 66.0, 69.0, 66.0, 89.0, 118.0, 
122.0, 119.0, 114.0, 94.0, 99.0, 91.0, 58.0, 67.0, 108.0, 140.0, 
138.0, 134.0, 127.0, 109.0, 47.0, 88.0, 153.0, 170.0, 168.0, 170.0, 
169.0, 166.0, 164.0, 147.0, 129.0, 127.0, 100.0, 68.0, 78.0, 72.0, 
83.0, 132.0, 146.0, 124.0, 105.0, 107.0, 115.0, 85.0, 63.0, 46.0, 
79.0, 132.0, 141.0, 134.0, 131.0, 99.0, 42.0, 70.0, 143.0, 167.0, 
165.0, 168.0, 171.0, 161.0, 140.0, 120.0, 130.0, 144.0, 116.0, 88.0, 
91.0, 85.0, 77.0, 124.0, 163.0, 136.0, 102.0, 106.0, 100.0, 85.0, 
54.0, 49.0, 57.0, 107.0, 138.0, 136.0, 170.0, 103.0, 54.0, 124.0, 
153.0, 161.0, 163.0, 166.0, 165.0, 174.0, 113.0, 125.0, 157.0, 156.0, 
121.0, 86.0, 82.0, 84.0, 80.0, 81.0, 138.0, 146.0, 113.0, 87.0, 
83.0, 86.0, 71.0, 56.0, 40.0, 74.0, 133.0, 137.0, 180.0, 134.0, 
94.0, 154.0, 174.0, 158.0, 156.0, 153.0, 207.0, 237.0, 207.0, 156.0, 
174.0, 148.0, 125.0, 93.0, 86.0, 74.0, 59.0, 76.0, 137.0, 143.0, 
133.0, 106.0, 86.0, 87.0, 84.0, 75.0, 50.0, 40.0, 95.0, 132.0, 
183.0, 108.0, 142.0, 165.0, 177.0, 155.0, 159.0, 122.0, 213.0, 237.0, 
220.0, 164.0, 183.0, 156.0, 125.0, 120.0, 78.0, 80.0, 45.0, 91.0, 
175.0, 157.0, 155.0, 107.0, 87.0, 103.0, 88.0, 78.0, 59.0, 41.0, 
59.0, 104.0, 188.0, 100.0, 135.0, 170.0, 187.0, 166.0, 173.0, 134.0, 
117.0, 194.0, 199.0, 170.0, 185.0, 189.0, 134.0, 117.0, 102.0, 84.0, 
38.0, 125.0, 210.0, 160.0, 146.0, 93.0, 83.0, 94.0, 104.0, 85.0, 
